source_id,team_id,model_id
euc,Bicheno,Bicheno-1-1-1
euc,Bicheno,Bicheno-1-1-2
euc,Biloela,Biloela-1-1-1
euc,Bingara,Bingara-1-1-1
euc,Birchip,Birchip-1-1-1
euc,Birdwoo,Birdwoo-1-1-1
euc,Blayney,Blayney-1-1-1
euc,Bodalla,Bodalla-1-1-1
euc,Bombala,Bombala-1-1-1
euc,Bonalbo,Bonalbo-1-1-1
euc,Bonalbo,Bonalbo-2-2-1
euc,Boorowa,Boorowa-1-3-1
euc,Boorowa,Boorowa-1-1-1
euc,Boorowa,Boorowa-1-2-1
euc,Brookto,Brookto-1-1-1
euc,Broulee,Broulee-1-1-1
euc,Bruthen,Bruthen-1-1-1
euc,Buderim,Buderim-1-1-1
euc,Candelo,Candelo-4-4-1
euc,Candelo,Candelo-3-3-1
euc,Candelo,Candelo-1-1-1
euc,Candelo,Candelo-2-2-1
euc,Carcoar,Carcoar-1-1-1
euc,Carnama,Carnama-1-1-1
euc,Chewton,Chewton-1-1-1
euc,Aberdeen,Aberdeen-1-1-1
euc,Andamook,Andamook-3-3-1
euc,Andamook,Andamook-1-1-1
euc,Andamook,Andamook-4-4-1
euc,Andamook,Andamook-2-2-1
euc,Byrock,Byrock-1-3-1
euc,Byrock,Byrock-5-7-1
euc,Byrock,Byrock-4-6-1
euc,Byrock,Byrock-2-4-1
euc,Byrock,Byrock-3-5-1
euc,Anglesea,Anglesea-1-1-1
euc,Anglesea,Anglesea-2-2-1
euc,Ardrossa,Ardrossa-1-1-1
euc,Arkarool,Arkarool-1-1-1
euc,Armidale,Armidale-1-1-1
euc,Atherton,Atherton-3-3-1
euc,Atherton,Atherton-1-1-1
euc,Atherton,Atherton-2-2-1
euc,Balaklav,Balaklav-1-1-1
euc,Ballarat,Ballarat-1-1-1
euc,Balmoral,Balmoral-1-1-1
euc,Bangalow,Bangalow-1-1-1
euc,Bangalow,Bangalow-2-2-1
euc,Bangalow,Bangalow-3-3-1
euc,Bangalow,Bangalow-4-4-1
euc,Barellan,Barellan-1-1-1
euc,Batchelo,Batchelo-1-1-1
euc,Batchelo,Batchelo-2-2-1
euc,Bathurst,Bathurst-1-1-1
euc,Beachpor,Beachpor-1-1-1
euc,Beachpor,Beachpor-1-1-2
euc,Beachpor,Beachpor-1-1-3
euc,Beachpor,Beachpor-2-2-1
euc,Beachpor,Beachpor-2-2-2
euc,Beachpor,Beachpor-2-2-3
euc,Beaufort,Beaufort-2-2-1
euc,Beaufort,Beaufort-1-1-1
euc,Belgrave,Belgrave-1-1-1
euc,Bencubbi,Bencubbi-1-1-1
euc,Bermagui,Bermagui-1-3-1
euc,Bermagui,Bermagui-1-3-2
euc,Bermagui,Bermagui-1-3-3
euc,Bermagui,Bermagui-1-1-1
euc,Bermagui,Bermagui-1-1-2
euc,Bermagui,Bermagui-1-1-3
euc,Bermagui,Bermagui-1-2-1
euc,Bermagui,Bermagui-1-2-2
euc,Bermagui,Bermagui-1-2-3
euc,Berrigan,Berrigan-1-1-1
euc,Binalong,Binalong-2-2-1
euc,Binalong,Binalong-1-1-1
euc,Binnaway,Binnaway-1-1-1
euc,Blackall,Blackall-1-1-1
euc,Boggabri,Boggabri-1-1-1
euc,Booligal,Booligal-3-3-1
euc,Booligal,Booligal-2-2-1
euc,Booligal,Booligal-4-4-1
euc,Booligal,Booligal-1-1-1
euc,Booligal,Booligal-5-5-1
euc,Bothwell,Bothwell-1-1-1
euc,Bothwell,Bothwell-2-2-1
euc,Boydtown,Boydtown-3-3-1
euc,Boydtown,Boydtown-1-1-1
euc,Boydtown,Boydtown-2-2-1
euc,Byrock,Byrock-3-10-1
euc,Byrock,Byrock-1-8-1
euc,Byrock,Byrock-2-9-1
euc,Branxton,Branxton-1-1-1
euc,Branxton,Branxton-2-2-1
euc,Bridport,Bridport-1-1-1
euc,Brighton,Brighton-1-1-3
euc,Brighton,Brighton-1-1-1
euc,Brighton,Brighton-1-1-2
euc,Brooklyn,Brooklyn-2-2-1
euc,Brooklyn,Brooklyn-1-1-1
euc,Brooklyn,Brooklyn-3-3-1
euc,Buckland,Buckland-1-1-1
euc,Bundarra,Bundarra-1-1-1
euc,Bundeena,Bundeena-1-6-1
euc,Bungonia,Bungonia-1-1-1
euc,Bungonia,Bungonia-2-2-1
euc,Busselto,Busselto-1-1-1
euc,Calliope,Calliope-3-3-1
euc,Calliope,Calliope-4-4-1
euc,Canberra,Canberra-1-1-1
euc,Capertee,Capertee-1-1-1
euc,Capertee,Capertee-2-2-1
euc,Cardwell,Cardwell-1-1-1
euc,Carnarvo,Carnarvo-1-1-1
euc,Carrieto,Carrieto-1-1-2
euc,Bundeena,Bundeena-1-1-1
euc,Bundeena,Bundeena-2-2-1
euc,Bundeena,Bundeena-3-3-1
euc,Bundeena,Bundeena-4-4-1
euc,Bundeena,Bundeena-5-5-1
euc,Cassilis,Cassilis-1-1-1
euc,Cervante,Cervante-1-1-1
euc,Cessnock,Cessnock-1-1-1
euc,Charlton,Charlton-1-1-1
euc,Childers,Childers-1-1-1
euc,Childers,Childers-2-2-1
euc,Chiltern,Chiltern-1-1-1
tit,Ayr,Ayr-1-2-2
tit,Ayr,Ayr-1-2-3
tit,Ayr,Ayr-1-2-1
tit,Bega,Bega-2-2-1
tit,Bega,Bega-2-2-2
tit,Bega,Bega-1-1-1
tit,Bega,Bega-1-1-2
tit,Bell,Bell-4-4-1
tit,Bell,Bell-3-3-1
tit,Bell,Bell-1-1-1
tit,Bell,Bell-1-1-2
tit,Bell,Bell-1-1-3
tit,Bell,Bell-2-2-1
tit,Bell,Bell-5-5-1
tit,Bell,Bell-5-5-2
tit,Berr,Berr-1-1-1
tit,Brim,Brim-1-1-1
tit,Bruc,Bruc-1-1-1
tit,Burr,Burr-1-1-2
tit,Burr,Burr-1-1-1
tit,Burr,Burr-2-2-2
tit,Burr,Burr-2-2-1
tit,Byng,Byng-1-1-1
tit,Cape,Cape-1-1-1
tit,Cape,Cape-2-2-1
tit,Clar,Clar-2-2-1
tit,Clar,Clar-1-1-1
tit,Clev,Clev-1-1-1
tit,Alban,Alban-4-4-1
tit,Alban,Alban-1-1-1
tit,Alban,Alban-2-2-1
tit,Alban,Alban-3-3-1
tit,Alpha,Alpha-1-1-1
tit,Appin,Appin-2-2-1
tit,Appin,Appin-1-1-1
tit,Appin,Appin-4-4-1
tit,Appin,Appin-3-3-1
tit,Aubur,Aubur-3-3-1
tit,Aubur,Aubur-2-2-1
tit,Aubur,Aubur-1-1-1
tit,Avoca,Avoca-1-1-1
tit,Bargo,Bargo-1-1-1
tit,Bargo,Bargo-3-3-1
tit,Bargo,Bargo-2-2-1
tit,Bargo,Bargo-4-4-1
tit,Berry,Berry-1-1-1
tit,Binda,Binda-2-2-2
tit,Binda,Binda-2-2-1
tit,Binda,Binda-1-1-1
tit,Binda,Binda-1-1-2
tit,Borde,Borde-1-1-1
tit,Bowen,Bowen-4-3-1
tit,Bowen,Bowen-4-3-2
tit,Bowen,Bowen-3-1-1
tit,Bowen,Bowen-3-1-2
tit,Bowen,Bowen-2-2-1
tit,Bowen,Bowen-2-2-2
tit,Bulli,Bulli-2-1-1
tit,Bulli,Bulli-1-1-2
tit,Bulli,Bulli-1-2-2
tit,Bulli,Bulli-1-1-1
tit,Bulli,Bulli-1-2-1
tit,Cedun,Cedun-1-1-1
tit,Albury,Albury-2-2-1
tit,Albury,Albury-1-1-1
tit,Aldgat,Aldgat-2-2-1
tit,Aldgat,Aldgat-1-1-1
tit,Alding,Alding-1-1-1
tit,Allora,Allora-1-1-1
tit,Bell,Bell-3-8-1
tit,Bell,Bell-2-7-1
tit,Bell,Bell-1-6-1
tit,Anakie,Anakie-2-1-1
tit,Aramac,Aramac-1-1-1
tit,Aramac,Aramac-1-1-2
tit,Ararat,Ararat-2-2-1
tit,Ararat,Ararat-3-3-1
tit,Ararat,Ararat-1-1-1
tit,Ararat,Ararat-1-1-2
tit,August,August-2-2-1
tit,August,August-1-1-1
tit,Avenel,Avenel-1-2-1
tit,Avenel,Avenel-2-1-1
tit,Avenel,Avenel-2-1-2
tit,Bamaga,Bamaga-1-1-1
tit,Barham,Barham-1-1-1
tit,Barham,Barham-2-2-1
tit,Barmah,Barmah-1-1-1
tit,Barmer,Barmer-1-1-1
tit,Batlow,Batlow-1-1-1
tit,Batlow,Batlow-1-1-2
tit,Batlow,Batlow-1-1-3
tit,Baxter,Baxter-2-2-1
tit,Baxter,Baxter-1-1-1
tit,Beltan,Beltan-2-2-1
tit,Beltan,Beltan-1-1-1
tit,Bethan,Bethan-1-1-1
tit,Beulah,Beulah-1-1-1
tit,Bilpin,Bilpin-1-1-1
tit,Bindoo,Bindoo-1-1-1
tit,Blinma,Blinma-1-1-1
tit,Boonah,Boonah-1-1-1
tit,Boulia,Boulia-1-1-2
tit,Boulia,Boulia-1-1-1
tit,Bourke,Bourke-1-1-1
tit,Bowral,Bowral-2-2-1
tit,Bowral,Bowral-1-1-1
tit,Bright,Bright-1-1-1
tit,Buchan,Buchan-1-1-1
tit,Bunbur,Bunbur-1-1-1
tit,Burnie,Burnie-1-1-1
tit,Byrock,Byrock-1-1-1
tit,Byrock,Byrock-2-2-1
tit,Caigun,Caigun-2-2-1
tit,Caigun,Caigun-1-1-1
tit,Cairns,Cairns-1-1-1
tit,Camden,Camden-1-1-2
tit,Camden,Camden-1-1-1
tit,Casino,Casino-3-1-2
tit,Cattai,Cattai-2-2-2
tit,Cattai,Cattai-2-2-1
tit,Casino,Casino-3-1-1
tit,Cattai,Cattai-1-1-2
tit,Cattai,Cattai-1-1-1
tit,Byrock,Byrock-1-11-1
tit,Adelong,Adelong-2-2-1
tit,Adelong,Adelong-1-1-1
tit,Angasto,Angasto-1-1-2
tit,Angasto,Angasto-3-3-2
tit,Angasto,Angasto-1-1-1
tit,Angasto,Angasto-3-3-1
tit,Angasto,Angasto-2-2-2
tit,Angasto,Angasto-4-4-2
tit,Angasto,Angasto-2-2-1
tit,Angasto,Angasto-4-4-1
tit,Antwerp,Antwerp-1-5-1
tit,Antwerp,Antwerp-1-5-2
tit,Araluen,Araluen-1-1-1
tit,Araluen,Araluen-2-2-1
tit,Arltung,Arltung-4-4-1
tit,Arltung,Arltung-1-1-1
tit,Arltung,Arltung-2-2-1
tit,Arltung,Arltung-3-3-1
tit,Armadal,Armadal-1-1-1
tit,Ashford,Ashford-1-1-1
tit,Babinda,Babinda-2-2-1
tit,Babinda,Babinda-1-1-1
tit,Balingu,Balingu-1-1-1
tit,Ballina,Ballina-1-1-1
tit,Bargara,Bargara-3-3-1
tit,Bargara,Bargara-2-2-1
tit,Bargara,Bargara-1-1-1
tit,Barooga,Barooga-2-2-1
tit,Barooga,Barooga-1-1-1
tit,Barraba,Barraba-1-1-1
tit,Belmont,Belmont-1-1-1
tit,Bemboka,Bemboka-2-2-1
tit,Bemboka,Bemboka-1-1-1
tit,Benalla,Benalla-1-1-1
tit,Benalla,Benalla-1-1-2
tit,Benalla,Benalla-2-2-1
tit,Benalla,Benalla-2-2-2
tit,Bendigo,Bendigo-5-5-1
tit,Bendigo,Bendigo-2-2-1
tit,Bendigo,Bendigo-1-1-1
tit,Bendigo,Bendigo-3-3-1
tit,Bendigo,Bendigo-4-4-1
tit,Berrima,Berrima-1-1-1
tit,Berrima,Berrima-2-2-1
tit,Berwick,Berwick-2-2-1
tit,Berwick,Berwick-1-1-1
tit,Berwick,Berwick-4-4-1
tit,Berwick,Berwick-3-3-1
tit,Beverle,Beverle-1-1-1
