source_id,team_id,conclusion_category,conclusion_category_label,conclusion_direction,source_label
euc,Bicheno,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Biloela,pos_q,qualified positive,positive,eucalpytus (teams = 67)
euc,Bingara,neg_c,conclusively negative,negative,eucalpytus (teams = 67)
euc,Birchip,neg_c,conclusively negative,negative,eucalpytus (teams = 67)
euc,Birdwoo,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Blayney,neg_c,conclusively negative,negative,eucalpytus (teams = 67)
euc,Bodalla,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Bombala,neg_c,conclusively negative,negative,eucalpytus (teams = 67)
euc,Bonalbo,mixed,mixed,mixed,eucalpytus (teams = 67)
euc,Boorowa,neg_c,conclusively negative,negative,eucalpytus (teams = 67)
euc,Brookto,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Broulee,mixed,mixed,mixed,eucalpytus (teams = 67)
euc,Bruthen,conclusion missing,conclusion missing,conclusion missing,eucalpytus (teams = 67)
euc,Buderim,neg_c,conclusively negative,negative,eucalpytus (teams = 67)
euc,Candelo,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Carcoar,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Carnama,mixed,mixed,mixed,eucalpytus (teams = 67)
euc,Chewton,pos_c,conclusively positive,positive,eucalpytus (teams = 67)
euc,Aberdeen,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Andamook,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Byrock,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Anglesea,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Ardrossa,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Arkarool,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Armidale,pos_q,qualified positive,positive,eucalpytus (teams = 67)
euc,Atherton,mixed,mixed,mixed,eucalpytus (teams = 67)
euc,Balaklav,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Ballarat,pos_q,qualified positive,positive,eucalpytus (teams = 67)
euc,Balmoral,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Bangalow,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Barellan,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Batchelo,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Bathurst,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Beachpor,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Beaufort,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Belgrave,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Bencubbi,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Bermagui,mixed,mixed,mixed,eucalpytus (teams = 67)
euc,Berrigan,neg_c,conclusively negative,negative,eucalpytus (teams = 67)
euc,Binalong,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Binnaway,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Blackall,mixed,mixed,mixed,eucalpytus (teams = 67)
euc,Boggabri,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Booligal,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Bothwell,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Boydtown,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Branxton,conclusion missing,conclusion missing,conclusion missing,eucalpytus (teams = 67)
euc,Bridport,mixed,mixed,mixed,eucalpytus (teams = 67)
euc,Brighton,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Brooklyn,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Buckland,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Bundarra,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Bungonia,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Busselto,mixed,mixed,mixed,eucalpytus (teams = 67)
euc,Calliope,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Canberra,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Capertee,neg_q,qualified negative,negative,eucalpytus (teams = 67)
euc,Cardwell,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Carnarvo,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Carrieto,conclusion missing,conclusion missing,conclusion missing,eucalpytus (teams = 67)
euc,Cassilis,pos_q,qualified positive,positive,eucalpytus (teams = 67)
euc,Cervante,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Cessnock,none_c,conclusively no relationship,none,eucalpytus (teams = 67)
euc,Charlton,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Childers,mixed,mixed,mixed,eucalpytus (teams = 67)
euc,Chiltern,none_q,qualified no relationship,none,eucalpytus (teams = 67)
euc,Bundeena,mixed,mixed,mixed,eucalpytus (teams = 67)
tit,Ayr,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Bega,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Bell,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Berr,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Brim,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Bruc,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Burr,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Byng,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Cape,conclusion missing,conclusion missing,conclusion missing,bluetit (teams = 77)
tit,Clar,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Clev,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Alban,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Alpha,none_c,conclusively no relationship,none,bluetit (teams = 77)
tit,Appin,none_c,conclusively no relationship,none,bluetit (teams = 77)
tit,Aubur,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Avoca,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Bargo,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Berry,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Binda,mixed,mixed,mixed,bluetit (teams = 77)
tit,Borde,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Bowen,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Bulli,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Cedun,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Albury,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Aldgat,mixed,mixed,mixed,bluetit (teams = 77)
tit,Alding,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Allora,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Anakie,conclusion missing,conclusion missing,conclusion missing,bluetit (teams = 77)
tit,Aramac,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Ararat,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,August,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Avenel,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Bamaga,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Barmah,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Barmer,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Batlow,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Baxter,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Beltan,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Bethan,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Beulah,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Bilpin,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Bindoo,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Blinma,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Boonah,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Boulia,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Bourke,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Bowral,mixed,mixed,mixed,bluetit (teams = 77)
tit,Bright,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Buchan,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Bunbur,none_q,qualified no relationship,none,bluetit (teams = 77)
tit,Burnie,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Byrock,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Caigun,mixed,mixed,mixed,bluetit (teams = 77)
tit,Cairns,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Camden,none_c,conclusively no relationship,none,bluetit (teams = 77)
tit,Casino,conclusion missing,conclusion missing,conclusion missing,bluetit (teams = 77)
tit,Cattai,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Adelong,mixed,mixed,mixed,bluetit (teams = 77)
tit,Angasto,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Antwerp,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Araluen,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Arltung,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Armadal,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Ashford,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Babinda,mixed,mixed,mixed,bluetit (teams = 77)
tit,Balingu,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Ballina,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Bargara,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Barooga,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Barraba,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Belmont,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Bemboka,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Benalla,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Bendigo,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Berrima,neg_c,conclusively negative,negative,bluetit (teams = 77)
tit,Berwick,neg_q,qualified negative,negative,bluetit (teams = 77)
tit,Beverle,neg_q,qualified negative,negative,bluetit (teams = 77)
