team_id,model_id,transformation,link_function_reported,dataset,mixed_model,response_variable_type,response_construction_description,response_variable_name,response_id_S2,test_variable,sample_size,Bayesian,linear_model,model_subclass,SurveyID,Date,Season,Property,Quadrat no,Easting,Northing,Aspect,Landscape position,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,BareGround_cover,Litter_cover,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,precipitation_warmest_quarter,precipitation_coldest_quarter,PET,MrVBF,K_perc,Th_ppm,U_ppm,SRad_Jan,SRad_Jul,all_grass,all_exotic_grass,all_native_grass_graminoid,all_non-grass_veg,shrub_cover,herb_cover,other_veg,bare,month,all_exotic_herb,native_herb_fern_gram,growing_space,soilPC1,coverPC1,coverPC2,coverPC3,precip_max_range,year,size_class,all_perennial_grass,sample
Bicheno,Bicheno-1-1-1,NA,NA,eucalyptus,NA,constructed variable (combining information from two or more original variables),euc_sdlgs0_50cm + euc_sdlgs50cm-2m,euc_sdlgs0_2m,R_0MuZ4chnmwTaLiV,NA,NA,0,generalised,zero_inflated_hurdle,NA,NA,Season,NA,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NA,BareGround_cover,Litter_cover,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,NA,NA,NA,NA,PET,NA,NA,NA,NA,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bicheno,Bicheno-1-1-2,NA,NA,eucalyptus,NA,constructed variable (combining information from two or more original variables),euc_sdlgs0_50cm + euc_sdlgs50cm-2m,euc_sdlgs0_2m,R_0MuZ4chnmwTaLiV,NA,NA,0,generalised,zero_inflated_hurdle,NA,NA,Season,NA,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NA,BareGround_cover,Litter_cover,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,NA,NA,NA,NA,PET,NA,NA,NA,NA,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Biloela,Biloela-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),"We combined the first two seedling measures of 0-50cm and 50cm-2m into one response variable. These two measures were highly correlated across all three seasons, with no pattern for the >2m seedling measure. Quadrats with high counts for 0-50cm are more likely to also have high counts for 50cm-2m, regardless of season, and thus, treating them as two different response variables with the same set of predictor variables is unnecessary, if not invalid. A further look at the third seedling measure of >2m shows that a total of 40 observations were made, all within 9 quadrats, and all within the Autumn 2007 season only. Otherwise, >340 quadrats had no seedlings observed. This class provided no meaningful info.",euc_sdlgs_all,R_12R6XuSRUcRemui,NA,NA,0,generalised,zero_inflated,NA,NA,Season,Property,Quadrat no,NA,NA,Aspect,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NA,NativePerennialGrass_cover,NA,NA,NA,BareGround_cover,Litter_cover,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,NA,NA,NA,NA,NA,NA,NA,Th_ppm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bingara,Bingara-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),I summed all seedlings eucalyptus variables,euc_sdlgs_all,R_1BWpZlSbkmSofe1,ExoticAnnualGrass_cover,346,0,generalised,standard,NA,Date,NA,Property,Quadrat no,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,BareGround_cover,NA,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,NA,K_perc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Birchip,Birchip-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),"I summed euc_sdlgs50cm-2m, euc_sdlgs>2m and euc_sdlgs0_50cm",euc_sdlgs_all,R_1Ej3sywrrnzy7KJ,NativePerennialGrass_cover,NA,0,generalised,standard,NA,Date,NA,Property,Quadrat no,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Birdwoo,Birdwoo-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),"I summed the total values contained in 'euc_sdlgs0_50cm', 'euc_sdlgs50cm-2m' and ''euc_sdlgs>2m'",euc_sdlgs_all,R_1FJQlMO4buRu6S2,NA,NA,0,generalised,standard,NA,NA,NA,Property,Quadrat no,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRad_Jan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blayney,Blayney-1-1-1,NA,NA,eucalyptus,1,constructed variable (combining information from two or more original variables),"sum of ""euc_sdlgs0_50cm"" and ""euc_sdlgs.2m""",euc_sdlgs_all,R_1ib6zw7qoq0lHlf,all_exotic_grass,NA,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,Aspect,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,NA,NA,NA,MrVBF,NA,NA,NA,SRad_Jan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bodalla,Bodalla-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs_all,R_1ItMbxJAVt7RRtX,ExoticAnnualGrass_cover,90,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bombala,Bombala-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),"Combined euc_sdlgs0_50cm, euc_sdlgs50cm.2m, and euc_sdlgs.2m by melting dataframe.",euc_sdlgs_all,R_1kH1Ko3yaLsrD0E,ExoticPerennialGrass_cover,NA,0,generalised,zero_inflated,NA,NA,Season,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,ExoticPerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,size_class,NA,NA
Bonalbo,Bonalbo-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_1l9qIgUeSEKY3ME,all_grass,NA,0,linear,zero_inflated,NA,NA,Season,Property,NA,Easting,Northing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRad_Jul,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bonalbo,Bonalbo-2-2-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),`euc_sdlgs50cm-2m` + `euc_sdlgs>2m`,euc_sdlgs>50cm,R_1l9qIgUeSEKY3ME,all_grass,NA,0,linear,zero_inflated,NA,NA,Season,Property,NA,Easting,Northing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,SRad_Jul,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boorowa,Boorowa-1-3-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs>2m,R_1LRqq2WHrQaENtM,ExoticPerennialGrass_cover,348,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,NA,NA,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boorowa,Boorowa-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_1LRqq2WHrQaENtM,ExoticPerennialGrass_cover,348,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,NA,NA,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boorowa,Boorowa-1-2-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_1LRqq2WHrQaENtM,ExoticPerennialGrass_cover,348,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brookto,Brookto-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),euc_sdlgs50cm_2m + euc_sdlgs0-50cm + euc_sdlgs>2m,euc_sdlgs_all,R_1LTZWsikoIaKdMu,all_grass,276,0,generalised,mixture_model,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,BareGround_cover,Litter_cover,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,NA,NA,NA,PET,NA,K_perc,Th_ppm,U_ppm,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,soilPC1,coverPC1,coverPC2,coverPC3,NA,NA,NA,NA,NA
Broulee,Broulee-1-1-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_1LXqc8NAdABndjl,ExoticPerennialGrass_cover,NA,1,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,Landscape position,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,Litter_cover,NA,NA,NA,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,NA,NA,annual_precipitation,NA,NA,NA,NA,K_perc,NA,NA,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bruthen,Bruthen-1-1-1,NA,NA,eucalyptus,NA,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs_all,R_1M0cMZL2IPYWHoi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buderim,Buderim-1-1-1,NA,NA,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs_all,R_1M0cMZL2IPYWHoi,NA,NA,1,generalised,NA,NA,Date,NA,NA,NA,Easting,Northing,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,NA,NA,NA,PET,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Candelo,Candelo-4-4-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),Euc_data$euc_sdlgs0_50cm + Euc_data$euc_sdlgs50cm.2m + Euc_data$euc_sdlgs.2m,euc_sdlgs_all,R_1NqVW3amqwy69rK,NA,NA,0,generalised,zero_inflated,NA,NA,NA,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Candelo,Candelo-3-3-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs>2m,R_1NqVW3amqwy69rK,all_grass,NA,0,generalised,zero_inflated,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Candelo,Candelo-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_1NqVW3amqwy69rK,NA,NA,0,generalised,zero_inflated,NA,NA,NA,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Candelo,Candelo-2-2-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_1NqVW3amqwy69rK,NA,NA,0,generalised,zero_inflated,NA,NA,NA,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,euc_sdlgs50cm-2m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carcoar,Carcoar-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),agg_regen <- data.complete$euc_sdlgs0_50cm*0.25 + data.complete$euc_sdlgs50cm.2m*1.25 + data.complete$euc_sdlgs.2m*2.5,small*0.25+medium*1.25+large*2.5,R_1r2FSn2AXuCimpi,ExoticAnnualGrass_cover,345,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_perennial_grass,NA
Carnama,Carnama-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_1reUKfTYXhTqVMo,NativePerennialGrass_cover,NA,1,generalised,standard,SurveyID,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chewton,Chewton-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),"""euc_sdlgs_overall = euc_sdlgs0_50cm + euc_sdlgs50cm_2m + euc_sdlgs_over2m"" as well as a binomial identifier on whether a seedling was present or not",euc_sdlgs_all,R_21AEcUhC7tWDsN6,all_grass:Euc_canopy_cover,NA,1,generalised,hurdle,NA,NA,NA,Property,NA,NA,NA,Aspect,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MossLichen_cover,NA,Euc_canopy_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Aberdeen,Aberdeen-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),"sum of euc_sdlgs0_50cm, euc_sdlgs50cm.2m, euc_sdlgs.2m",euc_sdlgs_all,R_21I1NvXiVXIGkqp,all_grass,NA,0,generalised,standard,NA,Date,NA,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,PET,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,growing_space,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andamook,Andamook-3-3-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_21jtSu9hB9Shf6Y,all_grass,350,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andamook,Andamook-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_21jtSu9hB9Shf6Y,ExoticAnnualGrass_cover,350,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Andamook,Andamook-4-4-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_21jtSu9hB9Shf6Y,all_grass,350,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
