team_id,model_id,transformation,link_function_reported,dataset,mixed_model,response_variable_type,response_construction_description,response_variable_name,response_id_S2,test_variable,sample_size,Bayesian,linear_model,model_subclass,SurveyID,Date,Season,Property,Quadrat no,Easting,Northing,Aspect,Landscape position,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,BareGround_cover,Litter_cover,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,precipitation_warmest_quarter,precipitation_coldest_quarter,PET,MrVBF,K_perc,Th_ppm,U_ppm,SRad_Jan,SRad_Jul,all_grass,all_exotic_grass,all_native_grass_graminoid,all_non-grass_veg,shrub_cover,herb_cover,other_veg,bare,month,all_exotic_herb,native_herb_fern_gram,growing_space,soilPC1,coverPC1,coverPC2,coverPC3,precip_max_range,year,size_class,all_perennial_grass,sample
Beaufort,Beaufort-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),"total count of seedlings in a quadrat, in all size classes: euc_sdlgs0_50cm + euc_sdlgs50cm.2m + euc_sdlgs.2m",NA,R_2zNKAmJcWbM4QtY,NA,NA,0,NA,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,NA,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgrave,Belgrave-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_2ZOi9HYfzNfJmKE,ExoticPerennialGrass_cover,260,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,Litter_cover,MossLichen_cover,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,euc_sdlgs50cm-2m,euc_sdlgs>2m,NA,precipitation_warmest_quarter,NA,NA,MrVBF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bencubbi,Bencubbi-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),total eucalyptus seedlings = euc_sdlgs0_50cm + euc_sdlgs50cm.2m + euc_sdlgs.2m,euc_sdlgs_all,R_2zSEWAYDs4K7SiK,all_grass,NA,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bermagui,Bermagui-1-3-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs>2m,R_31tNDcbaXNaQp1y,ExoticAnnualGrass_cover,NA,0,generalised,standard,NA,NA,Season,NA,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,annual_precipitation,precipitation_warmest_quarter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample
Bermagui,Bermagui-1-3-2,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs>2m,R_31tNDcbaXNaQp1y,ExoticPerennialGrass_cover,NA,0,generalised,standard,NA,NA,Season,NA,NA,NA,NA,NA,NA,NA,NA,NA,ExoticPerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,annual_precipitation,precipitation_warmest_quarter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample
Bermagui,Bermagui-1-3-3,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs>2m,R_31tNDcbaXNaQp1y,NativePerennialGrass_cover,NA,0,generalised,standard,NA,NA,Season,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,annual_precipitation,precipitation_warmest_quarter,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample
Bermagui,Bermagui-1-1-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_31tNDcbaXNaQp1y,ExoticAnnualGrass_cover,NA,0,generalised,standard,NA,NA,Season,NA,NA,NA,Northing,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,NA,NA,NA,NA,NA,NA,NA,NA,BareGround_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MrVBF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample
Bermagui,Bermagui-1-1-2,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_31tNDcbaXNaQp1y,ExoticPerennialGrass_cover,NA,0,generalised,standard,NA,NA,Season,NA,NA,NA,Northing,NA,NA,NA,ExoticAnnualHerb_cover,NA,ExoticPerennialGrass_cover,NA,NA,NA,NA,NA,NA,BareGround_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MrVBF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample
Bermagui,Bermagui-1-1-3,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_31tNDcbaXNaQp1y,NativePerennialGrass_cover,NA,0,generalised,standard,NA,NA,Season,NA,NA,NA,Northing,NA,NA,NA,ExoticAnnualHerb_cover,NA,NA,NA,NA,NativePerennialGrass_cover,NA,NA,NA,BareGround_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MrVBF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample
Bermagui,Bermagui-1-2-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_31tNDcbaXNaQp1y,ExoticAnnualGrass_cover,NA,0,generalised,standard,NA,NA,Season,NA,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,MrVBF,K_perc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample
Bermagui,Bermagui-1-2-2,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_31tNDcbaXNaQp1y,ExoticPerennialGrass_cover,NA,0,generalised,standard,NA,NA,Season,NA,NA,NA,NA,NA,NA,NA,NA,NA,ExoticPerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,MrVBF,K_perc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample
Bermagui,Bermagui-1-2-3,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_31tNDcbaXNaQp1y,NativePerennialGrass_cover,NA,0,generalised,standard,NA,NA,Season,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,MrVBF,K_perc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,sample
Berrigan,Berrigan-1-1-1,log,log,eucalyptus,0,constructed variable (combining information from two or more original variables),"additive combinations of euc_sdlgs0_50cm, euc_sdlgs50cm.2m, euc_sdlgs.2m",euc_sdlgs_all,R_3D10yCylth7wFPg,ExoticPerennialGrass_cover,350,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Binalong,Binalong-2-2-1,NA,NA,eucalyptus,0,constructed variable (combining information from two or more original variables),see above (sum),NA,R_3dYDpQUfDUXjtDy,NA,NA,0,generalised,PCA,NA,NA,Season,NA,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,NA,NA,MossLichen_cover,NA,NA,NA,euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,precipitation_warmest_quarter,precipitation_coldest_quarter,PET,NA,K_perc,Th_ppm,U_ppm,SRad_Jan,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Binalong,Binalong-1-1-1,NA,NA,eucalyptus,0,constructed variable (combining information from two or more original variables),"tab$euca_PA<-ifelse(rowSums(tab[,26:28])==0,0,1)# Row sums of the 3 seedling level:Presence/abscence",NA,R_3dYDpQUfDUXjtDy,NA,NA,0,generalised,PCA,NA,NA,Season,NA,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,NA,NA,MossLichen_cover,NA,NA,NA,euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,precipitation_warmest_quarter,precipitation_coldest_quarter,PET,NA,K_perc,Th_ppm,U_ppm,SRad_Jan,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Binnaway,Binnaway-1-1-1,logit,logit,eucalyptus,1,constructed variable (combining information from two or more original variables),"wd$zero<-as.logical(wd$total_seeds, wd$total_seeds!=0) - analysis was a hurdle model since there were no seedlings in the new_ecu_data only predictions for the first model were generated",NA,R_3EbbZxcQ3gctVZu,NA,NA,0,NA,hurdle,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blackall,Blackall-1-1-1,back.transformed,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3EoS37IOWKLRxDV,ExoticAnnualGrass_cover,NA,1,generalised,standard,NA,NA,Season,Property,Quadrat no,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,year,size_class,NA,NA
Boggabri,Boggabri-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3eta2uFp1DLnGVJ,ExoticPerennialGrass_cover,350,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Booligal,Booligal-3-3-1,logit,logit,eucalyptus,0,constructed variable (combining information from two or more original variables),"I used the original variables: ""euc_sdlgs0_50cm"", ""euc_sdlgs_50cm_2m"", ""euc_sdlgs_2m"". For each property-season combination, I calculated the proportion of plots containing at least one seedling. I then averaged across seasons within each property.",average.proportion.of.plots.containing.at.least.one.euc.seedling.of.any.size,R_3EYx3CfuTZ7YNmF,all_exotic_grass,18,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_exotic_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Booligal,Booligal-2-2-1,logit,logit,eucalyptus,0,constructed variable (combining information from two or more original variables),"I used the original variables: ""euc_sdlgs0_50cm"", ""euc_sdlgs_50cm_2m"", ""euc_sdlgs_2m"". For each property-season combination, I calculated the proportion of plots containing at least one seedling. I then averaged across seasons within each property.",average.proportion.of.plots.containing.at.least.one.euc.seedling.of.any.size,R_3EYx3CfuTZ7YNmF,all_grass,18,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Booligal,Booligal-4-4-1,logit,logit,eucalyptus,0,constructed variable (combining information from two or more original variables),"I used the original variables: ""euc_sdlgs0_50cm"", ""euc_sdlgs_50cm_2m"", ""euc_sdlgs_2m"". For each property-season combination, I calculated the proportion of plots containing at least one seedling. I then averaged across seasons within each property.",average.proportion.of.plots.containing.at.least.one.euc.seedling.of.any.size,R_3EYx3CfuTZ7YNmF,all_native_grass_graminoid,18,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_native_grass_graminoid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Booligal,Booligal-1-1-1,logit,logit,eucalyptus,0,constructed variable (combining information from two or more original variables),"I used the variables: ""euc_sdlgs0_50cm"", ""euc_sdlgs_50cm_2m"", ""euc_sdlgs_2m"" from the original dataset. For each property-season combination, I calculated the proportion of plots containing at least one seedling. I then averaged this value over seasons within each property.",NA,R_3EYx3CfuTZ7YNmF,NA,NA,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Booligal,Booligal-5-5-1,NA,NA,eucalyptus,0,constructed variable (combining information from two or more original variables),"I used the original variables: ""euc_sdlgs0_50cm"", ""euc_sdlgs_50cm_2m"", ""euc_sdlgs_2m"". For each property-season combination, I calculated the proportion of plots containing at least one seedling. I then averaged across seasons within each property.",average.proportion.of.plots.containing.at.least.one.euc.seedling.of.any.size,R_3EYx3CfuTZ7YNmF,all_grass,18,1,linear,quantile_regression,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bothwell,Bothwell-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),"sum of euc_sdlgs0_50cm, euc_sdlgs50cm-2m, euc_sdlgs>2m",euc_sdlgs_all,R_3fqsqu3iZPZDV4J,all_grass,NA,0,generalised,zero_inflated,NA,NA,Season,NA,NA,Easting,NA,NA,Landscape position,NA,NA,ExoticPerennialHerb_cover,NA,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,PET,MrVBF,NA,Th_ppm,U_ppm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bothwell,Bothwell-2-2-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),NA,euc_sdlgs_all,R_3fqsqu3iZPZDV4J,all_grass,NA,0,generalised,zero_inflated,NA,NA,Season,NA,NA,Easting,NA,NA,Landscape position,NA,NA,ExoticPerennialHerb_cover,NA,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,PET,MrVBF,NA,Th_ppm,U_ppm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boydtown,Boydtown-3-3-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs>2m,R_3GqVN6mfoOWe3Nz,ExoticAnnualGrass_cover,350,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boydtown,Boydtown-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3GqVN6mfoOWe3Nz,NativePerennialGrass_cover,350,0,generalised,standard,NA,NA,Season,Property,Quadrat no,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Boydtown,Boydtown-2-2-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_3GqVN6mfoOWe3Nz,ExoticPerennialGrass_cover,350,0,generalised,standard,NA,NA,Season,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,ExoticPerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Byrock,Byrock-3-10-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs>2m,R_3HzSBqQTAmJJ9ye,NativePerennialGrass_cover,350,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Byrock,Byrock-1-8-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3HzSBqQTAmJJ9ye,NativePerennialGrass_cover,350,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Byrock,Byrock-2-9-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_3HzSBqQTAmJJ9ye,NativePerennialGrass_cover,350,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Branxton,Branxton-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3Kvy0h01LXHWniT,ExoticPerennialGrass_cover,NA,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,NA,NA,NA,ExoticPerennialGrass_cover,NA,NA,NA,NativePerennialHerb_cover,NA,NA,NA,NA,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,NA,NA,Th_ppm,U_ppm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
