team_id,model_id,transformation,link_function_reported,dataset,mixed_model,response_variable_type,response_construction_description,response_variable_name,response_id_S2,test_variable,sample_size,Bayesian,linear_model,model_subclass,SurveyID,Date,Season,Property,Quadrat no,Easting,Northing,Aspect,Landscape position,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,BareGround_cover,Litter_cover,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,precipitation_warmest_quarter,precipitation_coldest_quarter,PET,MrVBF,K_perc,Th_ppm,U_ppm,SRad_Jan,SRad_Jul,all_grass,all_exotic_grass,all_native_grass_graminoid,all_non-grass_veg,shrub_cover,herb_cover,other_veg,bare,month,all_exotic_herb,native_herb_fern_gram,growing_space,soilPC1,coverPC1,coverPC2,coverPC3,precip_max_range,year,size_class,all_perennial_grass,sample
Branxton,Branxton-2-2-1,NA,NA,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_3Kvy0h01LXHWniT,NA,NA,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,NA,ExoticAnnualHerb_cover,NA,ExoticPerennialGrass_cover,NA,NA,NA,NA,NA,NA,BareGround_cover,NA,MossLichen_cover,NA,NA,Distance_to_Eucalypt_canopy(m),NA,euc_sdlgs50cm-2m,NA,NA,NA,NA,NA,NA,K_perc,Th_ppm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bridport,Bridport-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),summed all three categories of seedlings,euc_sdlgs_all,R_3L6k5TOvZ4731Dk,all_exotic_grass,350,1,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_exotic_grass,all_native_grass_graminoid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brighton,Brighton-1-1-3,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs>2m,R_3mfyhAj6rakbi5b,all_grass,NA,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Euc_canopy_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,shrub_cover,herb_cover,other_veg,bare,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brighton,Brighton-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3mfyhAj6rakbi5b,all_grass,NA,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Euc_canopy_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,shrub_cover,herb_cover,other_veg,bare,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brighton,Brighton-1-1-2,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_3mfyhAj6rakbi5b,all_grass,NA,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Euc_canopy_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,shrub_cover,herb_cover,other_veg,bare,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brooklyn,Brooklyn-2-2-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3NHVKFiOiQBfX9b,all_grass,117,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brooklyn,Brooklyn-1-1-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3NHVKFiOiQBfX9b,all_grass,116,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brooklyn,Brooklyn-3-3-1,log,log,eucalyptus,0,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3NHVKFiOiQBfX9b,all_grass,117,0,generalised,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Buckland,Buckland-1-1-1,identity,identity,eucalyptus,1,constructed variable (combining information from two or more original variables),"I combined all three original size cohorts of eucalyptus seedlings (<0.5m, 0.5-2m, >2m) into one new total eucalyptus seedling variable",euc_sdlgs_all,R_3NKz8oHb8nvNIQR,all_grass,351,0,linear,zero_inflated,NA,NA,NA,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Litter_cover,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,PET,MrVBF,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bundarra,Bundarra-1-1-1,NA,NA,eucalyptus,0,constructed variable (combining information from two or more original variables),This variable was calculated as the total sum of seedlings for each statistical unit,euc_sdlgs_all,R_3OftgnLM9MoIwf8,NA,NA,0,generalised,zero_inflated,NA,NA,Season,NA,NA,NA,NA,NA,Landscape position,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,NA,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,Euc_canopy_cover,NA,euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,NA,NA,NA,NA,K_perc,Th_ppm,NA,SRad_Jan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bundeena,Bundeena-1-6-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_3oWTTWWo1e8y3jB,ExoticPerennialGrass_cover,NA,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,NA,NA,NA,ExoticPerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,MrVBF,K_perc,Th_ppm,U_ppm,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bungonia,Bungonia-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3PBpbf5wxagIV7X,NA,NA,0,generalised,standard,NA,NA,NA,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bungonia,Bungonia-2-2-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_3PBpbf5wxagIV7X,NA,NA,0,generalised,standard,NA,NA,NA,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,euc_sdlgs50cm-2m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Busselto,Busselto-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),all 3 seedlings combined - data$tot_seedlings <- data$euc_sdlgs.2m + data$euc_sdlgs0_50cm + data$euc_sdlgs50cm.2m,euc_sdlgs_all,R_3pte7gGbO7GliHv,NativePerennialGrass_cover,NA,0,generalised,zero_inflated,NA,NA,Season,Property,NA,NA,NA,Aspect,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NativePerennialFern_cover,NativePerennialGrass_cover,NA,NA,NA,NA,Litter_cover,NA,Rock_cover,NA,NA,NA,NA,NA,annual_precipitation,NA,NA,NA,NA,K_perc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calliope,Calliope-3-3-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_3rIdpCqsQtsmgqT,ExoticPerennialGrass_cover,NA,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Calliope,Calliope-4-4-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_3rIdpCqsQtsmgqT,ExoticPerennialGrass_cover,NA,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,month,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canberra,Canberra-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),euc_sdlgs0_50cm + euc_sdlgs50cm-2m,euc_sdlgs0_2m,R_9FUOSSR4h4s5OlX,ExoticPerennialGrass_cover,342,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Capertee,Capertee-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_9GOTiblKFa9C4x3,all_exotic_grass,345,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NativePerennialGrass_cover,NA,NA,NA,BareGround_cover,Litter_cover,NA,Rock_cover,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,Th_ppm,NA,NA,NA,NA,all_exotic_grass,NA,NA,NA,NA,NA,NA,NA,all_exotic_herb,native_herb_fern_gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Capertee,Capertee-2-2-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_9GOTiblKFa9C4x3,all_exotic_grass,345,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NativePerennialGrass_cover,NA,NA,NA,BareGround_cover,Litter_cover,NA,Rock_cover,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,Th_ppm,NA,NA,NA,NA,all_exotic_grass,NA,NA,NA,NA,NA,NA,NA,all_exotic_herb,native_herb_fern_gram,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cardwell,Cardwell-1-1-1,logit,logit,eucalyptus,0,constructed variable (combining information from two or more original variables),"summed variables euc_sdlgs0_50cm, euc_sdlgs50cm-2m,euc_sdlgs>2m, and then manually converted to presence-absence data where 1 = present, 0 = absent",NA,R_9KB5LL2E99Hqfhn,NA,NA,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,BareGround_cover,Litter_cover,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carnarvo,Carnarvo-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),data$total_seedlings..temp.<- data$euc_sdlgs0_50cm+data$euc_sdlgs50cm.2m+data$euc_sdlgs.2m,euc_sdlgs_all,R_AzL6RdNTHtPjxzX,all_grass,349,0,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Carrieto,Carrieto-1-1-2,log,log,eucalyptus,NA,constructed variable (combining information from two or more original variables),data$total_seedlings..temp.<- data$euc_sdlgs0_50cm+data$euc_sdlgs50cm.2m+data$euc_sdlgs.2m,euc_sdlgs_all,R_AzL6RdNTHtPjxzX,NA,NA,NA,NA,standard,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bundeena,Bundeena-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_C7CnNaqfX71jQjL,ExoticAnnualGrass_cover,NA,0,linear,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,MrVBF,K_perc,Th_ppm,U_ppm,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bundeena,Bundeena-2-2-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_C7CnNaqfX71jQjL,ExoticAnnualGrass_cover,NA,0,linear,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,MrVBF,K_perc,NA,U_ppm,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bundeena,Bundeena-3-3-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_C7CnNaqfX71jQjL,ExoticAnnualGrass_cover,NA,0,linear,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,NA,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,MrVBF,K_perc,Th_ppm,U_ppm,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bundeena,Bundeena-4-4-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_C7CnNaqfX71jQjL,ExoticAnnualGrass_cover,NA,0,linear,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,NA,NA,NA,NativePerennialGrass_cover,NA,NativePerennialGraminoid_cover,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,MrVBF,K_perc,NA,U_ppm,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bundeena,Bundeena-5-5-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_C7CnNaqfX71jQjL,ExoticPerennialGrass_cover,NA,0,linear,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,NA,NA,NA,ExoticPerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,MrVBF,K_perc,Th_ppm,U_ppm,NA,SRad_Jul,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cassilis,Cassilis-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_phpZePnRFCxhQFH,ExoticPerennialGrass_cover,349,1,generalised,standard,NA,NA,NA,Property,NA,NA,NA,NA,NA,NA,NA,NA,ExoticPerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cervante,Cervante-1-1-1,logit,logit,eucalyptus,1,constructed variable (combining information from two or more original variables),Additon of euc_sdlgs0_50cm + euc_sdlgs50cm-2m + euc_sdlgs>2m. Then converted to presence / absence,euc_sdlgs_all,R_Rku0BAsjkxtwo7L,NA,345,0,generalised,standard,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,ExoticAnnualHerb_cover,ExoticPerennialHerb_cover,ExoticPerennialGrass_cover,ExoticShrub_cover,NativePerennialFern_cover,NativePerennialGrass_cover,NativePerennialHerb_cover,NativePerennialGraminoid_cover,NativeShrub_cover,BareGround_cover,Litter_cover,MossLichen_cover,Rock_cover,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),euc_sdlgs0_50cm,euc_sdlgs50cm-2m,euc_sdlgs>2m,annual_precipitation,NA,NA,NA,NA,K_perc,Th_ppm,U_ppm,SRad_Jan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cessnock,Cessnock-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_V53ZP6DAbdFUqS5,all_grass,230,0,generalised,quadratic_variance,NA,NA,Season,Property,NA,NA,NA,Aspect,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BareGround_cover,NA,NA,NA,NA,Distance_to_Eucalypt_canopy(m),NA,NA,NA,NA,NA,NA,NA,MrVBF,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Charlton,Charlton-1-1-1,log,log,eucalyptus,1,constructed variable (combining information from two or more original variables),euc_sdlgs0_50cm+euc_sdlgs50cm.2m +euc_sdlgs.2m,euc_sdlgs_all,R_vojH4E5b8mNOCU9,NativePerennialGrass_cover,345,0,generalised,zero_inflated,NA,NA,Season,Property,NA,NA,NA,NA,NA,ExoticAnnualGrass_cover,NA,NA,ExoticPerennialGrass_cover,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,MrVBF,K_perc,Th_ppm,U_ppm,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Childers,Childers-1-1-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs0_50cm,R_x9Fs6DQf26tdSRr,all_exotic_grass,346,0,generalised,standard,NA,NA,NA,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_exotic_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Childers,Childers-2-2-1,log,log,eucalyptus,1,"original variable (not transformed prior to analysis - if transformed with link function in analysis, click this option)",NA,euc_sdlgs50cm_2m,R_x9Fs6DQf26tdSRr,NativePerennialGrass_cover,346,0,generalised,standard,NA,NA,NA,Property,Quadrat no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NativePerennialGrass_cover,NA,NA,NA,NA,NA,NA,NA,Euc_canopy_cover,Distance_to_Eucalypt_canopy(m),NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chiltern,Chiltern-1-1-1,logit,logit,eucalyptus,1,constructed variable (combining information from two or more original variables),"Sum of ""euc_sdlgs0-50cm"", ""euc_sdlgs50cm-2m"", and ""euc_sdlgs>2m""",euc_sdlgs_all,R_XQXeN7diZLPsRVv,all_grass,300,0,generalised,zero_inflated,NA,NA,NA,Property,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,annual_precipitation,NA,NA,NA,NA,NA,NA,NA,NA,NA,all_grass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
